full_date,date_key,year,quarter,month_number,month_name,year_month,week_number,day_of_month,day_name,is_weekend
2025-01-01,20250101,2025,Q1,1,January,2025-01,1,1,Wednesday,False
2025-01-02,20250102,2025,Q1,1,January,2025-01,1,2,Thursday,False
2025-01-03,20250103,2025,Q1,1,January,2025-01,1,3,Friday,False
2025-01-04,20250104,2025,Q1,1,January,2025-01,1,4,Saturday,True
2025-01-05,20250105,2025,Q1,1,January,2025-01,1,5,Sunday,True
2025-01-06,20250106,2025,Q1,1,January,2025-01,2,6,Monday,False
2025-01-07,20250107,2025,Q1,1,January,2025-01,2,7,Tuesday,False
2025-01-08,20250108,2025,Q1,1,January,2025-01,2,8,Wednesday,False
2025-01-09,20250109,2025,Q1,1,January,2025-01,2,9,Thursday,False
2025-01-10,20250110,2025,Q1,1,January,2025-01,2,10,Friday,False
2025-01-11,20250111,2025,Q1,1,January,2025-01,2,11,Saturday,True
2025-01-12,20250112,2025,Q1,1,January,2025-01,2,12,Sunday,True
2025-01-13,20250113,2025,Q1,1,January,2025-01,3,13,Monday,False
2025-01-14,20250114,2025,Q1,1,January,2025-01,3,14,Tuesday,False
2025-01-15,20250115,2025,Q1,1,January,2025-01,3,15,Wednesday,False
2025-01-16,20250116,2025,Q1,1,January,2025-01,3,16,Thursday,False
2025-01-17,20250117,2025,Q1,1,January,2025-01,3,17,Friday,False
2025-01-18,20250118,2025,Q1,1,January,2025-01,3,18,Saturday,True
2025-01-19,20250119,2025,Q1,1,January,2025-01,3,19,Sunday,True
2025-01-20,20250120,2025,Q1,1,January,2025-01,4,20,Monday,False
2025-01-21,20250121,2025,Q1,1,January,2025-01,4,21,Tuesday,False
2025-01-22,20250122,2025,Q1,1,January,2025-01,4,22,Wednesday,False
2025-01-23,20250123,2025,Q1,1,January,2025-01,4,23,Thursday,False
2025-01-24,20250124,2025,Q1,1,January,2025-01,4,24,Friday,False
2025-01-25,20250125,2025,Q1,1,January,2025-01,4,25,Saturday,True
2025-01-26,20250126,2025,Q1,1,January,2025-01,4,26,Sunday,True
2025-01-27,20250127,2025,Q1,1,January,2025-01,5,27,Monday,False
2025-01-28,20250128,2025,Q1,1,January,2025-01,5,28,Tuesday,False
2025-01-29,20250129,2025,Q1,1,January,2025-01,5,29,Wednesday,False
2025-01-30,20250130,2025,Q1,1,January,2025-01,5,30,Thursday,False
2025-01-31,20250131,2025,Q1,1,January,2025-01,5,31,Friday,False
2025-02-01,20250201,2025,Q1,2,February,2025-02,5,1,Saturday,True
2025-02-02,20250202,2025,Q1,2,February,2025-02,5,2,Sunday,True
2025-02-03,20250203,2025,Q1,2,February,2025-02,6,3,Monday,False
2025-02-04,20250204,2025,Q1,2,February,2025-02,6,4,Tuesday,False
2025-02-05,20250205,2025,Q1,2,February,2025-02,6,5,Wednesday,False
2025-02-06,20250206,2025,Q1,2,February,2025-02,6,6,Thursday,False
2025-02-07,20250207,2025,Q1,2,February,2025-02,6,7,Friday,False
