customer_key,scoring_date_key,total_risk_score,risk_band,review_priority,kyc_risk_score,transaction_behaviour_score,aml_alert_score,fraud_model_score,device_session_score,aml_alert_count,maximum_fraud_probability,primary_risk_driver,score_version,synthetic_data_flag
1101053381991883786,20260101,37.7005,moderate,standard,10.0,59.652,22.42,56.9605,56.6667,41,0.678999585131193,cross_border_ratio reached 0.90 against 0.80; failed_transaction_ratio reached 0.10 against 0.10; night_transaction_ratio reached 0.40 against 0.30,1.0.0,True
606728138176973669,20260101,34.7139,moderate,standard,0.0,56.5915,12.18,79.9438,51.6667,21,0.8454437127329656,Maximum model probability 0.845 exceeded 0.700.,1.0.0,True
264419407905059310,20260101,37.469,moderate,standard,0.0,62.2451,32.3,53.8667,48.3333,54,0.7005677599736427,cross_border_ratio reached 0.90 against 0.80; night_transaction_ratio reached 0.47 against 0.30; unique_merchant_country_count reached 11.00 against 10.00,1.0.0,True
263756791415439406,20260101,42.0001,moderate,standard,0.0,85.0823,28.32,61.5837,48.3333,49,0.7995696033728931,maximum_transaction_amount reached 954.15 against 500.00; night_transaction_ratio reached 0.32 against 0.30; unique_merchant_country_count reached 12.00 against 10.00,1.0.0,True
246169167661273933,20260101,44.8844,moderate,standard,15.0,70.8271,37.92,60.6199,48.3333,55,0.7245752166393774,cross_border_ratio reached 0.96 against 0.80; night_transaction_ratio reached 0.46 against 0.30; unique_merchant_country_count reached 12.00 against 10.00,1.0.0,True
768436434945698388,20260101,54.5029,moderate,enhanced,23.3333,56.6804,53.52,67.9604,81.6667,60,0.8549303251214377,22 high/critical AML alerts; 4 structuring alerts; 60 total AML alerts,1.0.0,True
886539501005936162,20260101,40.0091,moderate,standard,0.0,49.4016,21.06,92.0723,66.6667,37,0.939822251815746,Maximum model probability 0.940 exceeded 0.700.,1.0.0,True
320081434803039496,20260101,34.0114,moderate,standard,0.0,65.8115,16.16,58.3404,48.3333,25,0.6968023771568211,maximum_transaction_amount reached 543.37 against 500.00; unique_merchant_country_count reached 12.00 against 10.00; new_device_transaction_count reached 4.00 against 4.00,1.0.0,True
442163723921078728,20260101,31.582,moderate,standard,0.0,61.3371,13.5,43.4309,58.3333,19,0.4381057681435472,maximum_transaction_amount reached 514.60 against 500.00; cross_border_ratio reached 0.90 against 0.80; night_transaction_ratio reached 0.40 against 0.30,1.0.0,True
2998887372558569,20260101,69.8056,high,enhanced,10.0,84.1344,100.0,74.8582,65.0,156,0.9568582463123368,30 high/critical AML alerts; 27 structuring alerts; 156 total AML alerts,1.0.0,True
45517484512241406,20260101,28.3899,low,standard,5.0,45.4594,13.34,21.9736,73.3333,20,0.2516833723024462,new_device_transaction_count reached 4 against 4; failed_authentication_count reached 1 against 1; geography_mismatch_count reached 9 against 5,1.0.0,True
246700825511871154,20260101,41.5694,moderate,standard,10.0,61.2828,40.3,36.4855,65.0,68,0.4901527597110898,cross_border_ratio reached 0.92 against 0.80; night_transaction_ratio reached 0.42 against 0.30; unique_merchant_country_count reached 13.00 against 10.00,1.0.0,True
281401213724354662,20260101,38.1992,moderate,standard,5.0,61.3873,12.06,85.358,56.6667,21,0.9420198733518954,Maximum model probability 0.942 exceeded 0.700.,1.0.0,True
594906817873445698,20260101,49.5555,moderate,standard,10.0,84.6341,48.22,51.0848,56.6667,76,0.5879344299739966,maximum_transaction_amount reached 840.53 against 500.00; cross_border_ratio reached 0.97 against 0.80; night_transaction_ratio reached 0.34 against 0.30,1.0.0,True
249615748465308303,20260101,43.4734,moderate,standard,15.0,72.3361,38.14,48.7615,48.3333,67,0.6570735459984122,cross_border_ratio reached 0.97 against 0.80; night_transaction_ratio reached 0.38 against 0.30; unique_merchant_country_count reached 13.00 against 10.00,1.0.0,True
957110910028490585,20260101,45.6886,moderate,standard,23.3333,49.1135,48.24,36.5145,75.0,58,0.3892207649220296,17 high/critical AML alerts; 58 total AML alerts,1.0.0,True
710233541031274161,20260101,41.2441,moderate,standard,23.3333,58.4648,40.86,35.843,48.3333,48,0.3735839212834959,16 high/critical AML alerts; 48 total AML alerts,1.0.0,True
1053835074633009439,20260101,78.1571,critical,urgent,70.0,86.2427,100.0,47.7239,65.0,148,0.6271507326567631,43 high/critical AML alerts; 3 structuring alerts; 148 total AML alerts,1.0.0,True
1148133427243247577,20260101,31.5199,moderate,standard,0.0,58.2926,14.14,44.1295,60.0,22,0.4998162353571265,cross_border_ratio reached 1.00 against 0.80,1.0.0,True
981860125137779078,20260101,53.8876,moderate,enhanced,13.3333,71.6911,56.48,76.2581,56.6667,66,0.9097354323894532,22 high/critical AML alerts; 1 structuring alerts; 66 total AML alerts,1.0.0,True
163870747016877544,20260101,46.1305,moderate,standard,0.0,77.3127,55.94,52.573,40.0,89,0.6649743116555982,8 high/critical AML alerts; 7 structuring alerts; 89 total AML alerts,1.0.0,True
577222200404687494,20260101,46.3855,moderate,standard,10.0,75.8139,48.0,50.4846,48.3333,79,0.6855432395752598,total_transaction_count reached 41.00 against 40.00; cross_border_ratio reached 0.95 against 0.80; failed_transaction_ratio reached 0.12 against 0.10,1.0.0,True
440725821471311782,20260101,57.7235,high,enhanced,10.0,86.3025,72.68,54.3934,56.6667,112,0.6391896122646259,12 high/critical AML alerts; 9 structuring alerts; 112 total AML alerts,1.0.0,True
1088879620853116969,20260101,28.5389,low,standard,0.0,65.2432,7.74,44.4555,43.3333,14,0.4306932381247411,maximum_transaction_amount reached 1100.56 against 500.00; cross_border_ratio reached 1.00 against 0.80; failed_transaction_ratio reached 0.12 against 0.10,1.0.0,True
667854202544287746,20260101,51.1473,moderate,enhanced,0.0,90.6489,47.38,77.0231,48.3333,77,0.9190405347635155,total_transaction_count reached 43.00 against 40.00; maximum_transaction_amount reached 1548.05 against 500.00; cross_border_ratio reached 0.93 against 0.80,1.0.0,True
493050207069902821,20260101,56.0979,high,enhanced,20.0,83.0316,63.0,62.2773,48.3333,68,0.776040126948892,29 high/critical AML alerts; 2 structuring alerts; 68 total AML alerts,1.0.0,True
180653586061245535,20260101,33.2347,moderate,standard,5.0,73.7952,20.56,17.0513,58.3333,35,0.1980313866595114,maximum_transaction_amount reached 1262.15 against 500.00; cross_border_ratio reached 0.83 against 0.80; night_transaction_ratio reached 0.33 against 0.30,1.0.0,True
291382675383148796,20260101,54.8482,moderate,enhanced,0.0,87.2606,60.86,70.9205,56.6667,101,0.8505831067818572,3 high/critical AML alerts; 1 structuring alerts; 101 total AML alerts,1.0.0,True
