customer_key,component_name,normalised_score,configured_weight,weighted_contribution,reason_category
1101053381991883786,aml_alert,22.42,0.3,6.726,41 total AML alerts
1101053381991883786,device_session,56.6667,0.15,8.5,new_device_transaction_count reached 4 against 4; geography_mismatch_count reached 18 against 5
1101053381991883786,fraud_model,56.9605,0.15,8.5441,6 transactions exceeded the model operating threshold.
1101053381991883786,kyc,10.0,0.2,2.0,synthetic profile rating is Medium
1101053381991883786,transaction_behaviour,59.652,0.2,11.9304,cross_border_ratio reached 0.90 against 0.80; failed_transaction_ratio reached 0.10 against 0.10; night_transaction_ratio reached 0.40 against 0.30
606728138176973669,aml_alert,12.18,0.3,3.654,21 total AML alerts
606728138176973669,device_session,51.6667,0.15,7.75,geography_mismatch_count reached 9 against 5
606728138176973669,fraud_model,79.9438,0.15,11.9916,Maximum model probability 0.845 exceeded 0.700.
606728138176973669,kyc,0.0,0.2,0.0,No elevated KYC indicators observed.
606728138176973669,transaction_behaviour,56.5915,0.2,11.3183,cross_border_ratio reached 0.90 against 0.80; failed_transaction_ratio reached 0.10 against 0.10; night_transaction_ratio reached 0.50 against 0.30
264419407905059310,aml_alert,32.3,0.3,9.69,4 high/critical AML alerts; 4 structuring alerts; 54 total AML alerts
264419407905059310,device_session,48.3333,0.15,7.25,new_device_transaction_count reached 4 against 4; geography_mismatch_count reached 27 against 5
264419407905059310,fraud_model,53.8667,0.15,8.08,Maximum model probability 0.701 exceeded 0.700.
264419407905059310,kyc,0.0,0.2,0.0,No elevated KYC indicators observed.
264419407905059310,transaction_behaviour,62.2451,0.2,12.449,cross_border_ratio reached 0.90 against 0.80; night_transaction_ratio reached 0.47 against 0.30; unique_merchant_country_count reached 11.00 against 10.00
263756791415439406,aml_alert,28.32,0.3,8.496,4 high/critical AML alerts; 3 structuring alerts; 49 total AML alerts
263756791415439406,device_session,48.3333,0.15,7.25,new_device_transaction_count reached 4 against 4; geography_mismatch_count reached 27 against 5
263756791415439406,fraud_model,61.5837,0.15,9.2376,Maximum model probability 0.800 exceeded 0.700.
